Date,Revenue,COGS
2023-01-01,2252502.06,1970053.93
2023-01-02,1725452.34,1509092.59
2023-01-03,1585942.98,1387076.73
2023-01-04,1323085.41,1157179.68
2023-01-05,1229910.34,1075688.11
2023-01-06,1252820.28,1095725.31
2023-01-07,1295723.53,1133248.78
2023-01-08,1590583.59,1391135.44
2023-01-09,1775437.77,1552810.18
2023-01-10,1856215.07,1623458.57
2023-01-11,2009807.94,1757791.97
2023-01-12,1682928.01,1471900.51
2023-01-13,1579284.4,1381253.09
2023-01-14,1430176.3,1250842.12
2023-01-15,1782752.44,1559207.65
2023-01-16,1942178.47,1698642.76
2023-01-17,2067149.61,1807943.39
2023-01-18,2161910.62,1890822.02
2023-01-19,1955523.76,1710314.65
2023-01-20,1782314.94,1558825.01
2023-01-21,1784956.75,1561135.56
2023-01-22,2032793.01,1777894.86
2023-01-23,2213157.8,1935643.17
2023-01-24,2308378.77,2018924.08
2023-01-25,2467317.28,2157932.81
2023-01-26,2427514.21,2123120.77
2023-01-27,2382692.95,2083919.78
2023-01-28,3063029.89,2678947.19
2023-01-29,3712299.01,3246802.46
2023-01-30,3899649.6,3410660.59
2023-01-31,3754678.27,3283867.66
2023-02-01,3010381.58,2632900.61
2023-02-02,2054801.37,1797143.53
2023-02-03,1420514.12,1242391.5
2023-02-04,1339627.0,1171647.07
2023-02-05,1635263.76,1430213.03
2023-02-06,1826070.03,1597093.51
2023-02-07,2020978.59,1767561.89
2023-02-08,2090965.34,1828772.79
2023-02-09,1930481.62,1688412.62
2023-02-10,1799403.36,1573770.66
2023-02-11,2005369.2,1753909.81
2023-02-12,2388359.76,2088876.01
2023-02-13,2613181.06,2285506.28
2023-02-14,2802435.36,2451029.41
2023-02-15,2948217.93,2578531.85
2023-02-16,2640088.9,2309040.07
2023-02-17,2409569.89,2107426.54
2023-02-18,2371648.63,2074260.34
2023-02-19,2766537.96,2419633.29
2023-02-20,3112139.06,2721898.41
2023-02-21,3376913.5,2953471.97
2023-02-22,3552985.59,3107465.84
2023-02-23,3403306.83,2976555.76
2023-02-24,3172105.77,2774345.71
2023-02-25,4023049.86,3518587.32
2023-02-26,4807653.07,4204806.72
2023-02-27,5194146.79,4542836.81
2023-02-28,4924702.17,4307178.68
2023-03-01,4250713.74,3717703.72
2023-03-02,2669777.45,2335005.88
2023-03-03,1958820.52,1713198.02
2023-03-04,1743363.34,1524757.67
2023-03-05,2043386.82,1787160.29
2023-03-06,2588263.31,2263713.04
2023-03-07,3109156.1,2719289.49
2023-03-08,3533924.05,3090794.49
2023-03-09,3396788.67,2970854.93
2023-03-10,3200013.6,2798754.09
2023-03-11,3408432.78,2981038.95
2023-03-12,3874154.76,3388362.62
2023-03-13,4132963.9,3614718.89
2023-03-14,4395271.71,3844135.13
2023-03-15,4624251.9,4044402.79
2023-03-16,4406856.77,3854267.5
2023-03-17,4104386.8,3589725.16
2023-03-18,4281524.85,3744651.33
2023-03-19,4539254.61,3970063.57
2023-03-20,4688882.92,4100929.53
2023-03-21,4738980.58,4144745.29
2023-03-22,5157749.96,4511003.89
2023-03-23,4888457.0,4275478.4
2023-03-24,4449659.69,3891703.23
2023-03-25,4562517.48,3990409.44
2023-03-26,5120942.31,4478811.66
2023-03-27,5504767.54,4814507.88
2023-03-28,6000132.98,5247757.93
2023-03-29,7118974.77,6226304.71
2023-03-30,9943812.94,8696927.77
2023-03-31,9184892.79,8033170.94
2023-04-01,8131989.45,7112294.38
2023-04-02,7643167.45,6684767.27
2023-04-03,6692186.17,5853032.44
2023-04-04,4127947.66,3610331.66
2023-04-05,3716265.99,3250272.01
2023-04-06,3404007.79,2977168.82
